From,To,Weight
2,2,1
2,3,1
2,5,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,18,1
2,19,1
2,24,1
2,25,1
2,26,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,37,1
2,43,1
2,47,1
2,53,1
2,62,1
2,67,1
2,68,1
2,70,1
2,71,1
2,73,1
2,74,1
2,77,1
2,78,1
2,79,1
2,82,1
2,85,1
2,86,1
2,91,1
2,96,1
2,98,1
2,101,1
2,102,1
2,103,1
2,104,1
2,108,1
2,116,1
2,117,1
2,121,1
2,126,1
2,127,1
2,128,1
3,2,1
3,7,1
3,8,1
3,11,1
3,12,1
3,13,1
3,24,1
3,28,1
3,30,1
3,32,1
3,106,1
3,116,1
3,123,1
3,125,1
6,26,1
6,28,1
7,2,1
7,8,1
7,11,1
7,12,1
7,26,1
7,28,1
7,31,1
7,47,1
7,50,1
7,68,1
7,69,1
7,70,1
7,73,1
7,74,1
7,77,1
7,79,1
7,82,1
7,85,1
7,96,1
7,102,1
7,105,1
10,10,1
10,12,1
10,33,1
10,35,1
10,37,1
10,68,1
10,70,1
10,73,1
10,77,1
10,80,1
10,91,1
10,96,1
10,128,1
11,3,1
11,7,1
11,14,1
11,26,1
11,29,1
11,30,1
11,31,1
11,39,1
11,68,1
11,96,1
11,102,1
11,105,1
11,111,1
11,115,1
11,116,1
11,128,1
12,5,1
12,12,1
12,18,1
12,27,1
12,31,1
12,41,1
12,43,1
12,47,1
12,61,1
12,62,1
12,85,1
12,101,1
12,103,1
12,112,1
12,121,1
12,128,1
14,2,1
14,3,1
14,5,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,1
14,14,1
14,18,1
14,24,1
14,26,1
14,28,1
14,33,1
14,35,1
14,36,1
14,37,1
14,39,1
14,43,1
14,47,1
14,51,1
14,61,1
14,62,1
14,63,1
14,68,1
14,69,1
14,70,1
14,73,1
14,75,1
14,77,1
14,81,1
14,82,1
14,91,1
14,92,1
14,96,1
14,101,1
14,102,1
14,103,1
14,104,1
14,105,1
14,115,1
14,116,1
14,117,1
14,118,1
14,120,1
14,121,1
14,125,1
14,126,1
14,128,1
14,132,1
14,133,1
18,2,1
18,6,1
18,12,1
18,13,1
18,24,1
18,33,1
18,35,1
18,36,1
18,37,1
18,39,1
18,43,1
18,47,1
18,51,1
18,55,1
18,57,1
18,61,1
18,62,1
18,63,1
18,66,1
18,68,1
18,71,1
18,73,1
18,75,1
18,77,1
18,79,1
18,80,1
18,81,1
18,82,1
18,85,1
18,86,1
18,87,1
18,88,1
18,91,1
18,92,1
18,93,1
18,96,1
18,97,1
18,98,1
18,100,1
18,104,1
18,116,1
18,121,1
18,122,1
18,124,1
18,125,1
18,126,1
18,128,1
18,132,1
18,133,1
24,2,1
24,3,1
24,5,1
24,12,1
24,13,1
24,18,1
24,24,1
24,26,1
24,28,1
24,30,1
24,31,1
24,35,1
24,36,1
24,37,1
24,41,1
24,47,1
24,55,1
24,61,1
24,68,1
24,69,1
24,70,1
24,71,1
24,73,1
24,74,1
24,77,1
24,78,1
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
24,85,1
24,92,1
24,96,1
24,101,1
24,102,1
24,103,1
24,104,1
24,105,1
24,116,1
24,117,1
24,119,1
24,120,1
24,128,1
24,132,1
24,133,1
26,2,1
26,3,1
26,5,1
26,6,1
26,7,1
26,8,1
26,10,1
26,11,1
26,12,1
26,13,1
26,14,1
26,18,1
26,19,1
26,24,1
26,25,1
26,26,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
26,35,1
26,36,1
26,37,1
26,41,1
26,43,1
26,47,1
26,53,1
26,61,1
26,62,1
26,67,1
26,68,1
26,69,1
26,70,1
26,71,1
26,73,1
26,74,1
26,77,1
26,78,1
26,79,1
26,80,1
26,82,1
26,85,1
26,86,1
26,87,1
26,91,1
26,92,1
26,95,1
26,96,1
26,98,1
26,101,1
26,102,1
26,103,1
26,105,1
26,109,1
26,116,1
26,118,1
26,120,1
26,124,1
26,127,1
26,128,1
26,132,1
26,133,1
27,2,1
27,5,1
27,13,1
27,18,1
27,27,1
27,28,1
27,29,1
27,30,1
27,32,1
27,33,1
27,38,1
27,41,1
27,43,1
27,61,1
27,105,1
28,2,1
28,3,1
28,5,1
28,6,1
28,12,1
28,13,1
28,25,1
28,26,1
28,28,1
28,29,1
28,30,1
28,31,1
28,32,1
28,35,1
28,36,1
28,47,1
28,68,1
28,73,1
28,87,1
28,96,1
28,101,1
28,109,1
28,116,1
28,118,1
28,120,1
28,123,1
28,124,1
29,5,1
29,11,1
29,25,1
29,26,1
29,27,1
29,28,1
29,30,1
29,31,1
29,39,1
29,44,1
29,53,1
29,74,1
29,79,1
29,80,1
29,85,1
30,2,1
30,3,1
30,5,1
30,9,1
30,12,1
30,25,1
30,26,1
30,27,1
30,28,1
30,29,1
30,30,1
30,31,1
30,32,1
30,39,1
30,47,1
30,50,1
30,53,1
30,67,1
30,69,1
30,78,1
30,79,1
30,82,1
30,91,1
30,97,1
30,101,1
30,102,1
30,103,1
30,116,1
30,121,1
30,123,1
32,9,1
32,18,1
32,27,1
32,28,1
32,30,1
32,33,1
32,67,1
32,100,1
32,127,1
33,2,1
33,3,1
33,5,1
33,9,1
33,12,1
33,13,1
33,25,1
33,32,1
33,33,1
33,35,1
33,39,1
33,43,1
33,87,1
33,91,1
33,92,1
33,97,1
33,98,1
33,116,1
33,126,1
33,127,1
33,128,1
35,5,1
35,9,1
35,10,1
35,18,1
35,24,1
35,26,1
35,28,1
35,33,1
35,36,1
35,47,1
35,62,1
35,74,1
35,78,1
35,79,1
35,83,1
35,86,1
35,91,1
35,96,1
35,116,1
35,128,1
36,2,1
36,7,1
36,12,1
36,14,1
36,18,1
36,24,1
36,28,1
36,33,1
36,35,1
36,43,1
36,47,1
36,57,1
36,61,1
36,62,1
36,66,1
36,68,1
36,71,1
36,77,1
36,81,1
36,91,1
36,96,1
36,98,1
36,103,1
36,115,1
36,116,1
36,119,1
36,120,1
36,121,1
36,128,1
36,132,1
37,3,1
37,8,1
37,10,1
37,11,1
37,13,1
37,14,1
37,24,1
37,25,1
37,26,1
37,27,1
37,30,1
37,31,1
37,33,1
37,35,1
37,37,1
37,51,1
37,64,1
37,67,1
37,68,1
37,69,1
37,70,1
37,71,1
37,73,1
37,74,1
37,75,1
37,77,1
37,78,1
37,80,1
37,82,1
37,85,1
37,102,1
37,105,1
37,107,1
37,108,1
37,115,1
37,120,1
37,127,1
37,128,1
38,3,1
38,38,1
38,92,1
38,120,1
38,128,1
41,5,1
41,12,1
41,13,1
41,18,1
41,24,1
41,27,1
41,28,1
41,30,1
41,31,1
41,32,1
41,39,1
41,41,1
41,43,1
41,44,1
41,47,1
41,51,1
41,53,1
41,66,1
41,68,1
41,73,1
41,74,1
41,75,1
41,77,1
41,78,1
41,81,1
41,82,1
41,83,1
41,85,1
41,92,1
41,96,1
41,100,1
41,101,1
41,102,1
41,103,1
41,104,1
41,109,1
41,116,1
41,119,1
41,121,1
41,124,1
41,128,1
41,132,1
41,133,1
43,2,1
43,5,1
43,8,1
43,10,1
43,11,1
43,12,1
43,13,1
43,14,1
43,18,1
43,24,1
43,25,1
43,26,1
43,28,1
43,29,1
43,30,1
43,31,1
43,32,1
43,33,1
43,35,1
43,36,1
43,37,1
43,41,1
43,43,1
43,47,1
43,61,1
43,62,1
43,69,1
43,71,1
43,73,1
43,74,1
43,77,1
43,78,1
43,79,1
43,83,1
43,94,1
43,101,1
43,116,1
43,128,1
47,2,1
47,3,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,11,1
47,12,1
47,18,1
47,24,1
47,26,1
47,28,1
47,29,1
47,30,1
47,31,1
47,32,1
47,33,1
47,35,1
47,36,1
47,39,1
47,41,1
47,43,1
47,47,1
47,50,1
47,63,1
47,66,1
47,68,1
47,69,1
47,71,1
47,74,1
47,77,1
47,79,1
47,81,1
47,82,1
47,85,1
47,91,1
47,92,1
47,96,1
47,98,1
47,100,1
47,101,1
47,102,1
47,103,1
47,105,1
47,109,1
47,116,1
47,117,1
47,118,1
47,119,1
47,120,1
47,123,1
47,124,1
47,128,1
47,133,1
50,2,1
50,5,1
50,8,1
50,24,1
50,26,1
50,28,1
50,29,1
50,30,1
50,31,1
50,39,1
50,50,1
50,53,1
50,67,1
50,68,1
50,69,1
50,70,1
50,71,1
50,73,1
50,74,1
50,77,1
50,78,1
50,79,1
50,80,1
50,81,1
50,82,1
50,83,1
50,92,1
50,96,1
50,97,1
50,101,1
50,102,1
50,103,1
50,104,1
50,105,1
50,120,1
53,16,1
53,17,1
53,18,1
53,26,1
53,33,1
53,39,1
53,46,1
53,48,1
53,50,1
53,54,1
53,56,1
53,61,1
53,62,1
53,65,1
53,68,1
53,73,1
53,74,1
53,76,1
53,82,1
53,102,1
53,105,1
53,110,1
53,129,1
53,130,1
53,131,1
62,33,1
62,128,1
66,2,1
66,3,1
66,8,1
66,11,1
66,12,1
66,14,1
66,18,1
66,26,1
66,28,1
66,30,1
66,31,1
66,38,1
66,39,1
66,41,1
66,44,1
66,47,1
66,57,1
66,61,1
66,66,1
66,68,1
66,73,1
66,79,1
66,82,1
66,92,1
66,96,1
66,98,1
66,100,1
66,102,1
66,109,1
66,114,1
66,115,1
66,116,1
66,121,1
66,123,1
68,2,1
68,18,1
68,26,1
68,37,1
68,43,1
68,47,1
68,68,1
68,70,1
68,73,1
68,77,1
68,79,1
68,91,1
68,92,1
68,93,1
68,96,1
68,116,1
68,117,1
68,120,1
68,133,1
69,2,1
69,3,1
69,5,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
69,12,1
69,13,1
69,14,1
69,18,1
69,19,1
69,24,1
69,26,1
69,28,1
69,29,1
69,30,1
69,31,1
69,32,1
69,33,1
69,35,1
69,36,1
69,37,1
69,38,1
69,43,1
69,47,1
69,51,1
69,53,1
69,61,1
69,62,1
69,66,1
69,67,1
69,68,1
69,69,1
69,70,1
69,71,1
69,73,1
69,74,1
69,75,1
69,77,1
69,78,1
69,79,1
69,80,1
69,81,1
69,82,1
69,83,1
69,85,1
69,86,1
69,91,1
69,92,1
69,94,1
69,96,1
69,97,1
69,98,1
69,101,1
69,102,1
69,103,1
69,104,1
69,105,1
69,107,1
69,108,1
69,109,1
69,115,1
69,116,1
69,117,1
69,118,1
69,124,1
69,125,1
69,126,1
69,127,1
69,128,1
69,132,1
69,133,1
73,2,1
73,5,1
73,7,1
73,8,1
73,10,1
73,12,1
73,13,1
73,18,1
73,19,1
73,24,1
73,26,1
73,28,1
73,31,1
73,32,1
73,33,1
73,35,1
73,37,1
73,39,1
73,41,1
73,43,1
73,44,1
73,47,1
73,53,1
73,61,1
73,62,1
73,66,1
73,67,1
73,68,1
73,69,1
73,70,1
73,71,1
73,73,1
73,74,1
73,77,1
73,78,1
73,79,1
73,80,1
73,81,1
73,82,1
73,83,1
73,85,1
73,91,1
73,92,1
73,96,1
73,97,1
73,98,1
73,101,1
73,102,1
73,103,1
73,104,1
73,105,1
73,108,1
73,109,1
73,116,1
73,117,1
73,120,1
73,121,1
73,125,1
73,126,1
73,127,1
73,128,1
73,132,1
73,133,1
75,3,1
75,12,1
75,13,1
75,18,1
75,26,1
75,28,1
75,33,1
75,41,1
75,47,1
75,53,1
75,61,1
75,68,1
75,69,1
75,70,1
75,77,1
75,79,1
75,85,1
75,91,1
75,96,1
75,101,1
75,102,1
75,103,1
75,116,1
75,133,1
77,2,1
77,8,1
77,18,1
77,19,1
77,24,1
77,26,1
77,27,1
77,28,1
77,29,1
77,30,1
77,31,1
77,43,1
77,47,1
77,51,1
77,69,1
77,71,1
77,73,1
77,74,1
77,75,1
77,92,1
77,96,1
77,98,1
77,102,1
77,103,1
77,104,1
77,105,1
77,108,1
77,119,1
77,126,1
78,5,1
78,12,1
78,18,1
78,24,1
78,27,1
78,38,1
78,41,1
78,43,1
78,51,1
78,53,1
78,68,1
78,71,1
78,73,1
78,75,1
78,78,1
78,83,1
78,85,1
78,101,1
78,104,1
78,128,1
78,133,1
79,2,1
79,3,1
79,5,1
79,8,1
79,10,1
79,11,1
79,12,1
79,13,1
79,18,1
79,19,1
79,24,1
79,26,1
79,28,1
79,29,1
79,30,1
79,31,1
79,32,1
79,35,1
79,37,1
79,41,1
79,43,1
79,47,1
79,51,1
79,53,1
79,68,1
79,69,1
79,70,1
79,71,1
79,73,1
79,74,1
79,75,1
79,77,1
79,79,1
79,80,1
79,81,1
79,82,1
79,83,1
79,85,1
79,86,1
79,91,1
79,92,1
79,96,1
79,98,1
79,101,1
79,102,1
79,103,1
79,105,1
79,108,1
79,109,1
79,116,1
79,117,1
79,120,1
79,121,1
79,125,1
79,126,1
79,133,1
81,18,1
81,19,1
81,22,1
81,24,1
81,32,1
81,33,1
81,39,1
81,47,1
81,53,1
81,56,1
81,68,1
81,71,1
81,74,1
81,79,1
81,81,1
81,82,1
81,85,1
81,92,1
81,98,1
81,101,1
81,102,1
81,103,1
81,104,1
81,109,1
81,115,1
81,116,1
81,118,1
81,127,1
81,128,1
81,133,1
85,2,1
85,51,1
85,75,1
85,102,1
85,116,1
88,8,1
88,13,1
88,30,1
88,31,1
91,2,1
91,3,1
91,5,1
91,6,1
91,12,1
91,17,1
91,24,1
91,25,1
91,26,1
91,28,1
91,33,1
91,34,1
91,35,1
91,43,1
91,47,1
91,53,1
91,61,1
91,68,1
91,73,1
91,74,1
91,77,1
91,79,1
91,83,1
91,85,1
91,92,1
91,96,1
91,98,1
91,99,1
91,101,1
91,102,1
91,103,1
91,108,1
91,116,1
91,117,1
91,119,1
91,121,1
91,124,1
91,128,1
91,132,1
91,133,1
92,2,1
92,5,1
92,12,1
92,18,1
92,24,1
92,28,1
92,30,1
92,33,1
92,37,1
92,39,1
92,41,1
92,50,1
92,62,1
92,68,1
92,69,1
92,71,1
92,73,1
92,74,1
92,77,1
92,79,1
92,80,1
92,82,1
92,85,1
92,92,1
92,96,1
92,97,1
92,101,1
92,102,1
92,103,1
92,104,1
92,116,1
92,117,1
92,120,1
92,126,1
92,128,1
92,132,1
93,8,1
93,28,1
93,48,1
93,67,1
93,68,1
93,85,1
93,100,1
93,132,1
96,2,1
96,9,1
96,11,1
96,18,1
96,19,1
96,24,1
96,25,1
96,26,1
96,28,1
96,30,1
96,31,1
96,33,1
96,35,1
96,36,1
96,37,1
96,38,1
96,43,1
96,47,1
96,53,1
96,61,1
96,62,1
96,68,1
96,69,1
96,70,1
96,71,1
96,73,1
96,74,1
96,77,1
96,79,1
96,80,1
96,81,1
96,82,1
96,85,1
96,86,1
96,92,1
96,96,1
96,97,1
96,102,1
96,103,1
96,104,1
96,105,1
96,109,1
96,116,1
96,117,1
96,118,1
96,121,1
96,126,1
96,128,1
98,5,1
98,13,1
98,18,1
98,32,1
98,41,1
98,77,1
98,78,1
98,79,1
98,96,1
98,101,1
98,128,1
101,2,1
101,3,1
101,5,1
101,8,1
101,9,1
101,10,1
101,12,1
101,13,1
101,18,1
101,19,1
101,24,1
101,26,1
101,27,1
101,28,1
101,29,1
101,30,1
101,31,1
101,33,1
101,35,1
101,39,1
101,41,1
101,43,1
101,44,1
101,47,1
101,53,1
101,61,1
101,62,1
101,67,1
101,68,1
101,69,1
101,71,1
101,73,1
101,74,1
101,77,1
101,78,1
101,79,1
101,82,1
101,83,1
101,85,1
101,91,1
101,92,1
101,96,1
101,97,1
101,98,1
101,101,1
101,102,1
101,103,1
101,104,1
101,105,1
101,116,1
101,117,1
101,118,1
101,120,1
101,123,1
101,128,1
101,132,1
101,133,1
102,2,1
102,3,1
102,5,1
102,8,1
102,11,1
102,12,1
102,13,1
102,18,1
102,19,1
102,24,1
102,25,1
102,26,1
102,27,1
102,28,1
102,29,1
102,30,1
102,31,1
102,32,1
102,33,1
102,35,1
102,37,1
102,39,1
102,41,1
102,43,1
102,44,1
102,47,1
102,50,1
102,51,1
102,53,1
102,61,1
102,66,1
102,68,1
102,69,1
102,70,1
102,73,1
102,74,1
102,75,1
102,77,1
102,78,1
102,79,1
102,80,1
102,81,1
102,82,1
102,85,1
102,86,1
102,87,1
102,91,1
102,92,1
102,96,1
102,97,1
102,98,1
102,101,1
102,102,1
102,103,1
102,104,1
102,105,1
102,107,1
102,108,1
102,115,1
102,116,1
102,117,1
102,118,1
102,121,1
102,124,1
102,126,1
102,128,1
102,132,1
102,133,1
103,2,1
103,5,1
103,6,1
103,12,1
103,18,1
103,24,1
103,26,1
103,47,1
103,50,1
103,51,1
103,68,1
103,71,1
103,75,1
103,79,1
103,91,1
103,102,1
103,103,1
103,104,1
103,117,1
103,128,1
109,12,1
109,33,1
109,39,1
109,41,1
109,61,1
109,66,1
109,96,1
109,109,1
109,116,1
109,118,1
109,121,1
109,123,1
113,11,1
113,39,1
115,2,1
115,3,1
115,5,1
115,7,1
115,10,1
115,11,1
115,12,1
115,13,1
115,24,1
115,26,1
115,27,1
115,28,1
115,33,1
115,35,1
115,36,1
115,37,1
115,41,1
115,43,1
115,47,1
115,49,1
115,51,1
115,68,1
115,69,1
115,70,1
115,73,1
115,74,1
115,75,1
115,77,1
115,78,1
115,79,1
115,80,1
115,81,1
115,82,1
115,85,1
115,86,1
115,91,1
115,96,1
115,98,1
115,105,1
115,109,1
115,111,1
115,115,1
115,116,1
115,118,1
115,124,1
115,126,1
115,128,1
116,2,1
116,3,1
116,5,1
116,10,1
116,11,1
116,12,1
116,18,1
116,24,1
116,25,1
116,26,1
116,28,1
116,30,1
116,31,1
116,33,1
116,35,1
116,39,1
116,51,1
116,53,1
116,55,1
116,68,1
116,69,1
116,71,1
116,73,1
116,75,1
116,78,1
116,79,1
116,81,1
116,82,1
116,83,1
116,85,1
116,87,1
116,91,1
116,92,1
116,93,1
116,96,1
116,97,1
116,101,1
116,102,1
116,103,1
116,104,1
116,105,1
116,115,1
116,116,1
116,118,1
116,126,1
116,128,1
117,3,1
117,5,1
117,6,1
117,12,1
117,13,1
117,18,1
117,24,1
117,29,1
117,30,1
117,31,1
117,33,1
117,35,1
117,37,1
117,39,1
117,41,1
117,44,1
117,47,1
117,53,1
117,68,1
117,69,1
117,71,1
117,73,1
117,74,1
117,77,1
117,79,1
117,80,1
117,82,1
117,85,1
117,91,1
117,96,1
117,98,1
117,101,1
117,102,1
117,103,1
117,104,1
117,109,1
117,116,1
117,117,1
117,118,1
117,126,1
117,128,1
118,5,1
118,12,1
118,18,1
118,33,1
118,35,1
118,39,1
118,47,1
118,51,1
118,57,1
118,61,1
118,66,1
118,69,1
118,75,1
118,83,1
118,86,1
118,91,1
118,92,1
118,96,1
118,97,1
118,98,1
118,100,1
118,101,1
118,103,1
118,104,1
118,105,1
118,108,1
118,109,1
118,116,1
118,118,1
118,120,1
118,121,1
118,128,1
118,132,1
119,5,1
119,7,1
119,12,1
119,15,1
119,24,1
119,31,1
119,35,1
119,36,1
119,39,1
119,47,1
119,50,1
119,68,1
119,71,1
119,73,1
119,77,1
119,78,1
119,79,1
119,83,1
119,92,1
119,96,1
119,103,1
119,116,1
119,119,1
124,2,1
124,3,1
124,5,1
124,8,1
124,9,1
124,11,1
124,12,1
124,18,1
124,19,1
124,26,1
124,27,1
124,28,1
124,29,1
124,30,1
124,31,1
124,32,1
124,33,1
124,37,1
124,41,1
124,47,1
124,51,1
124,61,1
124,69,1
124,70,1
124,74,1
124,75,1
124,77,1
124,79,1
124,80,1
124,81,1
124,82,1
124,83,1
124,86,1
124,91,1
124,92,1
124,94,1
124,96,1
124,100,1
124,101,1
124,102,1
124,103,1
124,104,1
124,105,1
124,107,1
124,108,1
124,109,1
124,115,1
124,116,1
124,117,1
124,118,1
124,120,1
124,121,1
124,123,1
124,124,1
124,126,1
124,127,1
124,133,1
125,2,1
125,3,1
125,8,1
125,12,1
125,18,1
125,19,1
125,24,1
125,26,1
125,30,1
125,31,1
125,32,1
125,39,1
125,43,1
125,44,1
125,50,1
125,53,1
125,62,1
125,67,1
125,68,1
125,69,1
125,71,1
125,73,1
125,74,1
125,77,1
125,79,1
125,80,1
125,82,1
125,83,1
125,85,1
125,88,1
125,94,1
125,100,1
125,102,1
125,104,1
125,105,1
125,107,1
125,108,1
125,109,1
125,116,1
125,117,1
125,118,1
125,121,1
125,125,1
125,126,1
125,127,1
125,128,1
125,132,1
125,133,1
128,2,1
128,8,1
128,11,1
128,12,1
128,13,1
128,14,1
128,18,1
128,24,1
128,26,1
128,27,1
128,28,1
128,30,1
128,31,1
128,32,1
128,33,1
128,35,1
128,36,1
128,37,1
128,39,1
128,43,1
128,50,1
128,51,1
128,53,1
128,61,1
128,62,1
128,67,1
128,68,1
128,69,1
128,70,1
128,73,1
128,75,1
128,78,1
128,79,1
128,81,1
128,83,1
128,92,1
128,96,1
128,98,1
128,105,1
128,107,1
128,108,1
128,109,1
128,116,1
128,117,1
128,118,1
128,126,1
128,128,1
128,132,1
128,133,1
133,5,1
133,12,1
133,13,1
133,18,1
133,24,1
133,26,1
133,33,1
133,50,1
133,55,1
133,62,1
133,68,1
133,71,1
133,78,1
133,79,1
133,81,1
133,82,1
133,86,1
133,91,1
133,96,1
133,102,1
133,109,1
133,116,1
133,127,1
133,128,1
